item_type,Add to Edition?,Added To Agenda,Owner,customer,url,title,summary ,notes
Issue,❌,1,Allain Dollete,Cengage,https://learnositysupport.zendesk.com/agent/tickets/26220,,Cengage’s use case of cloning activities/items using data API,
Issue,✅,23/09/2024,Allain Dollete,Cengage,https://learnositysupport.zendesk.com/agent/tickets/26180,,"Raised questons about Service Level Agreement (SLA) for item bank backup and restoration, specifically the frequency of backups and the expected restore time in case of corruption. Allain Dollete responded by escalating the request to the engineering team for further information. Internally, Rich Shupe highlighted the urgency due to multiple similar requests and noted that currently, there is no established SLA for backup and restoration processes. Discussions are ongoing to determine the feasibility of implementing an SLA, including considerations for backup frequency, restoration procedures, potential costs, and how to handle customer requests effectively. As of now, the ticket remains on hold while the team continues to evaluate and develop a suitable policy to address the backup and restoration needs of clients.",
Issue,❌,23/09/2024,Allain Dollete,Accelerate Learning,https://learnositysupport.zendesk.com/agent/tickets/26229,,Accelerate Learning fix 60K content with empty tags,
Issue,❌,23/08/2024,Chris Short,Thinkster Math,https://learnositysupport.zendesk.com/agent/tickets/25631,,"Issues with Number Line Drag & Drop in Learnosity assessments, where drag options were either invisible or incorrectly displayed with decimal points. The problems were caused by drag option values being stored as integers instead of strings and by setting “is_math:true” in Numberlineplot questions, which led to disappearing response boxes. Assigned ASE  provided solutions such as re-authoring questions and using the Data API to correct value types. Bug fixes were released on August 14 and November 7, 2024, addressing these issues. The ticket was marked as solved after implementing these fixes, ensuring proper functionality of drag options and response boxes.",
Issue,✅,30/10/2024,Anthony Mai,Learning.com,https://learnositysupport.zendesk.com/agent/tickets/26279,,"The “Last Score by Tag by User” report for activity ID 856642DF-2E18-4C6D-A30D-93D344D3A81F failed to display scores for specific users, despite scores being accessible through the Data API. Although similar activities without tags returned scores, this particular one did not, leading to speculation that the report setup might have been affected by an unrelated sidebar display issue.",
Issue,❌,,Michael Fares,HMH,https://learnositysupport.zendesk.com/agent/tickets/26317,,"Module Activity was mistakenly loaded from the item bank without an organizational context causing ther assessment not to load.  The assessment is tied to organisation_id 425 (HMH Into Reading Org), meaning the loading process needs to specify this organization ID to properly access the resources associated with it.",
Issue,✅,23/09/2024, Allain Dollete,Cengage,https://learnositysupport.zendesk.com/agent/tickets/26185,Content Dupliction/Author API,"Cengage requested guidance on duplicating their content to ensure instructors cannot modify original Cengage content. The requirements include shallow copies for activities, deep copies for items, and customized tagging. Due to limitations in the Author API for tagging duplicated content, they proposed using undocumented endpoints to meet these requirements temporarily. Learnosity reviewed and allowed this as an interim solution with conditions: the approach would remain unsupported, subject to changes without notice, and should not influence the priority of new feature requests. Cengage agreed, adding unit tests to mitigate risks. Later, Cengage encountered a replication lag issue when retrieving duplicated items, and Learnosity cautioned against relying on this method long-term due to the inherent risks and unpredictability of undocumented APIs.",
Issue,❌,23/08/2024,Michael Fares,Hodder & Stoughton Limited,,Accessibility,"The HMH reported that italicized text in Learnosity assessments was not being recognized by the NVDA screen-reader on Windows, causing the screen reader to skip or stop reading the text entirely. Assigned ASE  requested example items, screen-reader details, and a screen recording to investigate the issue. Through testing, it was determined that the problem arose from using mouse navigation with NVDA’s mouse tracking mode enabled, which interrupted the continuous reading when the cursor moved away from the passage. Learnosity advised the client to utilize keyboard commands for navigating content, as this approach is better supported by NVDA for uninterrupted screen reading. The client acknowledged the guidance, recognized the need to improve their understanding of accessibility tools, and subsequently closed the ticket after implementing the recommended practices.",
Issue,❌,07/11/2024,Allain Dollete,NS4ED Pathways,https://learnositysupport.zendesk.com/agent/tickets/26013,Math Dynamic Content/Authoring Support,"Issues with auto-generated Math items that functioned correctly in the development environment but failed to populate variables in the production environment. Assigned ASE  requested the Data API Get and Set requests and discovered that the optional property ‘dynamic_content_data’ was not included during migration, resulting in corrupted items. Support advised re-authoring the questions and using the Data API to correctly update the item properties, and identified that setting “is_math:true” in Numberlineplot question types caused response boxes to disappear. Bug fixes were subsequently released on August 14, 2024, for the Numberline question type and on November 7, 2024, for the Numberlineplot issue. Despite these fixes, the client reported that problems persisted on the iPad native app and Safari browser, keeping the ticket on hold as further investigation and solutions are being developed.",
Issue,✅,07/11/2024,Michael Fares,Flat World Knowledge,https://learnositysupport.zendesk.com/agent/tickets/26403,Lost Responses/Items API,"student’s use of the “Check Answer” button caused a question to lock without saving the entered answer, forcing a page reload and resulting in the loss of the response. Assigned ASE investigated and discovered that the student’s response was not saved in the session because the Items API save was not triggered before the page was reloaded. Internal discussions revealed that the client’s custom code for tracking “Check Answer” attempts might not be properly synchronized with session saves, leading to the locked state without preserved answers. Despite extensive testing, the support team was only able to reproduce the issue intermittently, suggesting a possible race condition or conflict with the client’s Angular-based implementation. The ticket remains on hold as the engineering team continues to investigate the root cause and develop a suitable solution.",
